text_indice,label,prediction,+Complexe,Accessible,Facile,Très Facile
217,+Complexe,Accessible,0.21858097466538293,0.5933801916470808,0.1837261892103193,0.004312644477217104
385,Accessible,+Complexe,0.7272765749265894,0.2372389406444722,0.03548448442893857,0.0
424,Accessible,Accessible,0.3723562998224976,0.4708322508978391,0.1542060985862926,0.002605350693370646
2191,Facile,Facile,0.05562359960762088,0.24162144128848176,0.6816298785623552,0.021125080541542034
53,Facile,Accessible,0.16922941638409872,0.6225614259086358,0.1900739797173622,0.018135177989903224
1863,Accessible,Accessible,0.3520591396028138,0.5550685890900877,0.09287227130709852,0.0
1351,Accessible,Accessible,0.2733715279764328,0.4876097521897044,0.23726124861533263,0.001757471218530229
1087,Facile,Facile,0.07413324265329514,0.33984293190101017,0.5646236618936473,0.021400163552047165
1105,Facile,Accessible,0.13680978652587722,0.7006488546255755,0.15993600815517667,0.002605350693370646
1728,Facile,Accessible,0.08812699600807469,0.5382604089328203,0.3142277039282042,0.059384891130900765
992,Facile,Facile,0.08794914252450091,0.2975431363293983,0.6107101408814445,0.00379758026465644
1032,Facile,Facile,0.1472069048044598,0.3623322176542018,0.4453737784970748,0.04508709904426354
1952,Accessible,Facile,0.09817088123578924,0.437056575625661,0.4583696121805227,0.006402930958027087
1411,Facile,Facile,0.06922510813843868,0.3633374538092556,0.4932726084198504,0.0741648296324553
1127,Accessible,Accessible,0.09352513890259759,0.5717569711592703,0.31313346879329484,0.021584421144837145
455,Facile,Accessible,0.10093125652219057,0.6162537173267237,0.2555035779792285,0.027311448171857065
934,+Complexe,+Complexe,0.4064781297241833,0.35315590463861624,0.23651820793786021,0.003847757699340211
1485,Facile,Accessible,0.09312745981771245,0.4476932207456552,0.43090368413463287,0.02827563530199943
1337,Accessible,+Complexe,0.7764871867921523,0.18241155711938284,0.040253376613624686,0.0008478794748404169
1088,Facile,Facile,0.05055171696384021,0.2925619141870849,0.6260431729059928,0.030843195943081953
1698,Facile,Facile,0.015939239008052743,0.2263869980523047,0.6345115964747029,0.12316216646493958
1097,Accessible,Accessible,0.3766083110010904,0.47981886819182906,0.14181534958855044,0.001757471218530229
1414,Très Facile,Facile,0.05388412411501109,0.10860947128730644,0.5388190706947464,0.2986873339029359
1188,Accessible,Accessible,0.1220632013995014,0.49274277292446966,0.3805485659365322,0.004645459739496857
1244,Facile,Facile,0.01803189924323498,0.08777732041126655,0.7311221108835907,0.16306866946190762
706,Très Facile,Facile,0.08087453947713864,0.16842017280141028,0.4824775518551762,0.2682277358662748
449,Facile,Accessible,0.1694284176837719,0.5790243105402435,0.24553515000260565,0.006012121773379138
1706,Facile,Facile,0.07941942809949837,0.41980027776003126,0.4892071292715473,0.011573164868923024
940,Accessible,Accessible,0.17724745495757863,0.5255210462062372,0.2777883187503893,0.019443180085794886
2151,Facile,Facile,0.020528453560942836,0.15332483768012295,0.7330483693956363,0.093098339363298
323,Facile,Facile,0.0317019789145397,0.20911190935259133,0.7553885314682125,0.00379758026465644
698,Facile,Facile,0.05484467830559185,0.11887818541558517,0.7456550404473569,0.08062209583146591
1925,Accessible,Accessible,0.3142774410877564,0.5669266183918377,0.11619058982703534,0.002605350693370646
165,Accessible,Accessible,0.27014291543958446,0.5272408291061694,0.2017683759794056,0.0008478794748404169
71,+Complexe,Accessible,0.3627773267065534,0.5091204784807992,0.1254968441192768,0.002605350693370646
1,Accessible,+Complexe,0.4028861240492546,0.3921133486875811,0.1945363092703277,0.010464217992836575
88,Accessible,Accessible,0.18814897493268373,0.42438645506335365,0.3857070987854324,0.001757471218530229
945,Accessible,Facile,0.024977713403174638,0.13824968015716796,0.6146695942479139,0.2221030121917435
1333,Accessible,Facile,0.23479449843776265,0.34121046190995086,0.42314716017744597,0.0008478794748404169
101,Facile,Facile,0.1106040305610537,0.3725496863241043,0.4894988801289476,0.027347402985894283
2030,Accessible,Accessible,0.0796549195472519,0.6562415563580362,0.2632556446198717,0.0008478794748404169
273,Facile,Facile,0.014414159224461922,0.1698352963040603,0.4565332246319461,0.35921731983953153
683,Facile,Facile,0.056778953842381755,0.4064395610491145,0.4885713884246538,0.048210096683849755
410,+Complexe,+Complexe,0.3883272614078925,0.37722474050763094,0.2292110896416145,0.0052369084428618515
763,+Complexe,+Complexe,0.69125466912924,0.242607684815458,0.06528976658046175,0.0008478794748404169
621,+Complexe,+Complexe,0.5734765160550688,0.3121800269981233,0.11258598572827769,0.001757471218530229
135,Accessible,Accessible,0.23332629640416536,0.5060324906947923,0.25979333342620203,0.0008478794748404169
129,Facile,Facile,0.1310535385836042,0.3317095237493831,0.5121048594325759,0.025132078234436868
1513,Très Facile,Accessible,0.13617044080347726,0.46650031298275063,0.39183218865295355,0.005497057560818474
942,Facile,Facile,0.11267161541132824,0.391592310164974,0.48416290955477476,0.011573164868923024
1998,Accessible,Accessible,0.15192679219427177,0.5955331965219853,0.25169213180890254,0.0008478794748404169
1536,Très Facile,Accessible,0.1688927902084769,0.5387950200424447,0.2838768347561828,0.008435354992895657
178,Facile,Facile,0.0783340483369627,0.28024907988311976,0.5603660523913174,0.08105081938860006
998,+Complexe,+Complexe,0.6412841969954242,0.22884779509200165,0.12602025021323404,0.003847757699340211
1940,Accessible,+Complexe,0.542243603773881,0.338060335274712,0.11709071025803637,0.002605350693370646
1814,Accessible,Facile,0.1345424135664662,0.3786089889267916,0.47874618925255313,0.00810240825418912
1159,Accessible,Accessible,0.036076375722910475,0.43025911316019483,0.3572497565343283,0.17641475458256625
1978,Accessible,Facile,0.054136280319796025,0.4281887946520545,0.4651810088371338,0.05249391619101566
1727,Très Facile,Facile,0.003377613550161198,0.11423486415456748,0.73920479803024,0.14318272426503134
996,Facile,Accessible,0.17562752216573582,0.5209811912008595,0.2984419622422829,0.004949324391121583
204,Accessible,Accessible,0.037916238116385385,0.5054029162413323,0.38714970576613494,0.06953113987614731
994,Accessible,Accessible,0.4202087622538616,0.4480255403349359,0.11012341569467399,0.021642281716528423
254,Facile,Facile,0.07459087270209509,0.38035432384656404,0.5450548034513407,0.0
1931,Accessible,+Complexe,0.477643118918958,0.4467783132669735,0.07557856781406844,0.0
340,Facile,Facile,0.038577815505424974,0.39941569543945615,0.5566360668400068,0.005370422215112053
495,Très Facile,Facile,0.04614644148298509,0.32133213581021874,0.627151000491684,0.005370422215112053
2100,Accessible,Accessible,0.39687970712789716,0.48766679441736693,0.115453498454736,0.0
1569,Accessible,Accessible,0.24640498116372916,0.5571308937659042,0.1921631000545933,0.0043010250157731736
448,Facile,Facile,0.07575734607344248,0.3878927644619321,0.48072863286076234,0.055621256603862926
319,Accessible,Facile,0.038577815505424974,0.40957274092320894,0.5464790213562539,0.005370422215112053
16,Accessible,Facile,0.19395685214218375,0.37690169409187446,0.42419212937482,0.004949324391121583
1905,Facile,Facile,0.033904074495925765,0.38705577695675664,0.529014437316624,0.05002571123069353
467,Facile,Facile,0.018947319908776957,0.19542794396901797,0.7683900195937263,0.01723471652847882
309,Facile,Accessible,0.2729072302615332,0.5588710848154184,0.16392065990727528,0.0043010250157731736
1744,Accessible,+Complexe,0.4626289942990812,0.44907844646652595,0.08829255923439272,0.0
2105,Accessible,Accessible,0.21744408247626773,0.4842632362687235,0.27359794740681215,0.024694733848196516
85,Facile,Facile,0.017741826418306964,0.15895357586650471,0.8179341755000762,0.005370422215112053
1241,Facile,Facile,0.010697711672170682,0.2453812207277272,0.6944796035407547,0.04944146405934757
641,Facile,Facile,0.010880623888950378,0.18867061763471454,0.6534775886814178,0.14697116979491742
193,Accessible,Accessible,0.19402564755086643,0.46381691820362037,0.3421574342455132,0.0
966,Facile,Accessible,0.12071145731791857,0.43379369140330476,0.31863859564891817,0.12685625562985858
415,Facile,Facile,0.09360229259958655,0.2987036713066434,0.6027447117026484,0.004949324391121583
1138,Facile,Facile,0.007521914752535994,0.25562821031926475,0.4110035848394813,0.32584629008871807
1471,Facile,Facile,0.021116173309885244,0.33289430541563686,0.5989155029197676,0.04707401835471023
516,Accessible,Accessible,0.180645967645826,0.5431977850004623,0.247157967747981,0.02899827960573085
1696,Facile,Facile,0.017713571000817836,0.33326106343462325,0.5262710098605926,0.12275435570396631
1126,Facile,Facile,0.03456563544905079,0.21477348645392955,0.736478613700209,0.014182264396810727
1533,Très Facile,Facile,0.015580089848201934,0.22250241849030833,0.4224733438210335,0.33944414784045607
1036,Accessible,Accessible,0.06980590486087604,0.49366121111563244,0.2914344809393353,0.14509840308415617
342,Facile,Facile,0.044563127238281784,0.44682666978952523,0.47510362694229763,0.033506576029895194
446,+Complexe,Accessible,0.1217264320569178,0.4838609371524386,0.3294958843456087,0.06491674644503485
235,Facile,Accessible,0.3194561153521547,0.5004471708183263,0.18009671382951883,0.0
602,Facile,Facile,0.041058931556365974,0.29365670633351576,0.534173205965771,0.13111115614434737
646,Facile,Accessible,0.11138473803027364,0.4767255589038947,0.4118897030658316,0.0
1034,Très Facile,Facile,0.004583107040631192,0.16373598850992827,0.7187814157793443,0.11289948867009625
188,Facile,Facile,0.019317359817350853,0.3239928456794553,0.5830886668006694,0.07360112770252429
1750,Facile,Facile,0.032738902248353706,0.23206756245201504,0.6014946449492776,0.13369889035035348
128,Facile,Facile,0.018748793041920193,0.21043143442009576,0.7183258563469683,0.05249391619101566
31,Facile,Accessible,0.10911861600999453,0.47853682251109325,0.41002659139546827,0.0023179700834439596
270,+Complexe,+Complexe,0.5347911559144871,0.35665250074107785,0.10425531832866179,0.0043010250157731736
1653,Facile,Facile,0.02328491482399008,0.18754626505025843,0.7337983979106396,0.05537042221511205
1703,Très Facile,Facile,0.006144733647674232,0.1432784236326504,0.7550266471293626,0.09555019559031268
1675,Accessible,Facile,0.008582356969943755,0.26993115920275423,0.7010927749948788,0.020393708832423342
2084,Facile,Facile,0.026305645716385877,0.4079646269578624,0.4384285734502633,0.12730115387548854
1487,Accessible,Accessible,0.12233365646949254,0.49901601560069464,0.3232799057147006,0.055370422215112056
1803,Accessible,+Complexe,0.7045468279806444,0.20428085271186935,0.09117231930748612,0.0
1307,Facile,Facile,0.02926605952673724,0.25025957615791083,0.6641208670013479,0.05635349731400393
1055,Facile,Facile,0.04412070853341182,0.30753874072496096,0.6202530960504902,0.028087454691137055
292,Accessible,Accessible,0.25582407388147776,0.555971713586455,0.1615239030097803,0.026680309522286883
903,+Complexe,+Complexe,0.7105292057252702,0.241301359084715,0.04816943519001469,0.0
1879,+Complexe,Accessible,0.3687771753715702,0.4070429829186287,0.2218618716263571,0.0023179700834439596
1777,Facile,Facile,0.04299385045329062,0.305736030698957,0.4580553700697546,0.1932147487779978
1788,Accessible,Accessible,0.27245998740853206,0.5736676441294654,0.15387236846200264,0.0
2150,Facile,Facile,0.04817705454101305,0.4434613238252544,0.47631088989633347,0.03205073173739894
720,Facile,Facile,0.16110495374209963,0.3591330691037721,0.457583499292022,0.0221784778621062
1109,Accessible,Accessible,0.07729962384179305,0.5095298281486361,0.3124821574027984,0.1006883906067723
409,+Complexe,Accessible,0.1938092117915777,0.6874551559619737,0.11873563224644863,0.0
384,Accessible,Accessible,0.13839832181102163,0.5575928886190205,0.30400878956995786,0.0
1743,Accessible,Accessible,0.052752566857495006,0.4355395019019121,0.40198668672869,0.1097212445119028
1605,Facile,Facile,0.021445487579840793,0.2983131523735975,0.6267440096692637,0.05349735037729804
432,Accessible,Accessible,0.07899985865698247,0.4825789571010167,0.4287497370111155,0.009671447230885227
190,+Complexe,Accessible,0.3100761332617677,0.5593157812236295,0.1306080855146027,0.0
1525,Facile,Accessible,0.07076459712520769,0.5082573676102446,0.3505843264321241,0.07039370883242334
321,Accessible,Accessible,0.3460408215579692,0.5376432731811971,0.1163159052608336,0.0
380,+Complexe,Accessible,0.28719941886802464,0.5140798472188289,0.148906035885986,0.04981469802716043
52,Accessible,Facile,0.10991384032717318,0.42322017297937836,0.4496312701649695,0.01723471652847882
133,Accessible,Accessible,0.1764637723235474,0.520890079302009,0.30264614837444365,0.0
2062,Facile,Facile,0.016892509555344343,0.24328967994698716,0.6881809301204416,0.05163688037722708
975,Accessible,+Complexe,0.49193201522235164,0.3506883800917038,0.15076060958672738,0.006618995099217133
202,Facile,Facile,0.03044952536319403,0.4221827333516385,0.4713599353161048,0.07600780596906251
954,Accessible,Accessible,0.2622984972053004,0.36011923303264765,0.33366724371128637,0.04391502605076571
1263,Facile,Facile,0.020716147020659176,0.22051128740320863,0.7356344352761168,0.02313813030001547
1226,Facile,Facile,0.0490617753799329,0.28825996096312045,0.5478968419874556,0.11478142166949101
1113,Accessible,Accessible,0.061780262461579596,0.5407230901304032,0.2660204652045587,0.1314761822034585
563,Accessible,Accessible,0.1399458120798748,0.513844415440148,0.34389180239653305,0.0023179700834439596
554,Facile,Facile,0.01650807751034784,0.14584233741756916,0.6196931777517223,0.21795640732036073
1730,Accessible,Facile,0.061195565430648316,0.34215008319686235,0.5735162210724739,0.02313813030001547
1455,Accessible,Facile,0.06090875285192303,0.3365795832654604,0.5389320574874941,0.06357960639512261
1530,Facile,Facile,0.06168536970880621,0.37611765592456814,0.5091838180182715,0.05301315634835398
1838,Accessible,Accessible,0.18763482203483278,0.5246023174236305,0.27851251113464204,0.009250349406894755
1827,Accessible,Accessible,0.1856476456335643,0.5231451954756536,0.28625783449966036,0.004949324391121583
1542,Facile,Accessible,0.08720866997851948,0.4560106451738174,0.29233642339464694,0.1644442614530161
98,Accessible,Facile,0.09078931344996571,0.3311020682426398,0.5757906482239503,0.0023179700834439596
313,Accessible,Accessible,0.20209596424327908,0.5001219615093013,0.29778207424741954,0.0
582,Facile,Facile,0.00774852246420725,0.2375827534235501,0.7294377941184684,0.02523092999377429
1725,Facile,Facile,0.09549737555990798,0.38633293354148823,0.5158517208151597,0.0023179700834439596
658,+Complexe,Accessible,0.37068593727103316,0.37506049544220776,0.24763457218754187,0.006618995099217133
1262,Facile,Facile,0.012086117379420372,0.20551314098525525,0.7770303194202124,0.005370422215112053
1143,Accessible,Facile,0.052189945845057886,0.3238463198516667,0.4800449481586667,0.14391878614460876
1474,+Complexe,Accessible,0.2298311906960298,0.6507657773316298,0.1194030319723403,0.0
386,Accessible,Accessible,0.1364552530831133,0.6342944739476771,0.2292502729692095,0.0
1535,Accessible,Accessible,0.11808646026875684,0.6747141559915754,0.18219938373966776,0.025
426,Facile,Facile,0.0203551912568306,0.09706749383854527,0.8325773149046242,0.05
1101,Accessible,Facile,0.0,0.359907671705756,0.3650923282942441,0.275
1145,Facile,Facile,0.016014059581042753,0.3250893974534576,0.5348642849009836,0.12403225806451612
692,Facile,Facile,0.01990257742785881,0.2605669239096281,0.4997890318685411,0.21974146679397194
231,Facile,Facile,0.027495807447875574,0.2472216408415341,0.7252825517105903,0.0
90,Accessible,Accessible,0.05506517908597865,0.5355491337419844,0.4093856871720368,0.0
714,Facile,Facile,0.0,0.14651233719036041,0.8034876628096397,0.05
6,Facile,Facile,0.04818688736185865,0.19064651626272605,0.7361665963754153,0.025
1037,Facile,Facile,0.0,0.32955474363826964,0.6204452563617305,0.05
1602,Facile,Facile,0.0,0.10610449491539083,0.8938955050846091,0.0
644,Accessible,Facile,0.07393020182391581,0.39849563595022885,0.5275741622258553,0.0
1961,Facile,Accessible,0.030206238664417163,0.5253714618858119,0.4444222994497711,0.0
1172,Facile,Facile,0.004185784297329624,0.30673151280502436,0.5440509151168145,0.14503178778083176
537,Facile,Facile,0.0012775774278588085,0.2750274668821656,0.6497165220917916,0.07397843359818387
734,Accessible,Accessible,0.06298585713939145,0.6025685902183803,0.31070959758604855,0.023735955056179776
324,Accessible,Accessible,0.1298442212306268,0.5756200682839596,0.27717860110825954,0.017357109377154043
2072,Accessible,Accessible,0.29675448238642177,0.43239489077286786,0.2534935174635564,0.017357109377154043
588,Accessible,Accessible,0.07730118628719838,0.5557050377037208,0.3669937760090809,0.0
2120,Facile,Facile,0.026910413447536495,0.23289283195079508,0.7401967546016686,0.0
2124,Facile,Facile,0.0,0.28763505086115987,0.6623649491388401,0.05
389,Accessible,Accessible,0.17756583371084528,0.6543629840238439,0.1510519332994019,0.017019248965908784
2025,Facile,Accessible,0.10505686577229126,0.590926450641404,0.3040166835863047,0.0
2187,Facile,Facile,0.042636445609166046,0.3985999879383238,0.5216207093096531,0.037142857142857144
286,Accessible,Accessible,0.018467799363328697,0.58538904211856,0.3711431585181113,0.025
2164,Facile,Facile,0.0,0.11966226896490742,0.8553377310350925,0.025
643,Très Facile,Facile,0.0,0.18616996520110865,0.7896871776560342,0.024142857142857143
2140,Accessible,Facile,0.0,0.4591444281203582,0.5408555718796417,0.0
1472,Facile,Facile,0.023232848232848234,0.21608936941930082,0.713229221209599,0.047448561138251966
1218,Facile,Facile,0.0,0.11161783573216652,0.8633821642678334,0.025
224,Accessible,Accessible,0.09751817852636857,0.6644621684122902,0.2380196530613413,0.0
866,Facile,Facile,0.015082416924219555,0.16379164201781307,0.8211259410579675,0.0
1479,Facile,Facile,0.0,0.24321298572845013,0.7567870142715498,0.0
1012,Accessible,Accessible,0.036724874219516424,0.6116255710317248,0.3516495547487588,0.0
677,Très Facile,Facile,0.0,0.289328328855884,0.3661853124645709,0.34448635867954513
341,Accessible,Facile,0.11857619951556604,0.4355905367085531,0.44583326377588095,0.0
619,Facile,Facile,0.058772333081641516,0.375686739389867,0.5655409275284915,0.0
2107,Facile,Facile,0.008487023929895518,0.3180739364696005,0.598439039600504,0.075
280,+Complexe,Accessible,0.21712187168194957,0.6167884843651772,0.16608964395287318,0.0
993,Accessible,Accessible,0.0327108004187345,0.6438662596280161,0.3234229399532492,0.0
1962,Facile,Facile,0.05882194304573023,0.19181712574053827,0.7493609312137316,0.0
1858,Facile,Facile,0.06858479278964694,0.217040034348592,0.7143751728617612,0.0
284,Accessible,Accessible,0.008717368836286305,0.8018073091197593,0.1724560730780454,0.017019248965908784
664,Accessible,Accessible,0.0203551912568306,0.5593523297992081,0.42029247894396127,0.0
404,Accessible,Accessible,0.08715477382961007,0.5769611390393403,0.33588408713104967,0.0
1920,Accessible,Accessible,0.09117580232329081,0.7086807363394249,0.20014346133728447,0.0
1818,Facile,Facile,0.05298008882010531,0.14351005588208054,0.8035098552978143,0.0
215,Accessible,Accessible,0.04117767980950367,0.47199489988108534,0.41348487887294694,0.07334254143646408
1690,+Complexe,Accessible,0.1891609966559983,0.71166987200713,0.09916913133687155,0.0
183,+Complexe,Facile,0.14455461283208215,0.2801414341186967,0.5303887592630596,0.04491519378616153
2037,+Complexe,Accessible,0.048857567122257986,0.6000898647497203,0.35105256812802177,0.0
248,Accessible,Accessible,0.03985998442551221,0.5305911307502984,0.4295488848241895,0.0
562,+Complexe,Accessible,0.11496000830379963,0.7414581822953983,0.1435818094008022,0.0
1030,Facile,Accessible,0.09289349475572446,0.5741233761209912,0.2596405876868204,0.07334254143646408
2000,Facile,Facile,0.0012775774278588085,0.17519934010621888,0.8235230824659224,0.0
1823,Accessible,Accessible,0.15444133871857862,0.7241494750568641,0.12140918622455746,0.0
272,Très Facile,Très Facile,0.013124010229499083,0.12318883660863553,0.2903910065770655,0.5732961465847998
1684,Facile,Facile,0.0021559370676310628,0.23889636369890024,0.7388125640983336,0.020135135135135134
352,+Complexe,+Complexe,0.5669956519879044,0.3964444114319128,0.03655993658018285,0.0
1894,Facile,Facile,0.010552407932011332,0.23046888370866,0.7589787083593287,0.0
2042,Accessible,Accessible,0.08747461204449673,0.7619270930718283,0.15059829488367488,0.0
848,Accessible,Accessible,0.05180481987150328,0.7201791762455823,0.22801600388291438,0.0
1451,Accessible,Accessible,0.015540404767543786,0.8256177519134067,0.15884184331904963,0.0
23,Accessible,Accessible,0.24348221490787533,0.556046318862826,0.20047146622929873,0.0
500,Facile,Facile,0.036630272476228645,0.3909864917315597,0.5274842636829542,0.04489897210925742
1353,Accessible,Accessible,0.02530415110180098,0.7507788729631981,0.22391697593500098,0.0
1428,+Complexe,+Complexe,0.5023341008818538,0.46251718353598037,0.03514871558216588,0.0
1448,Facile,Accessible,0.1017187974508523,0.4639735198853664,0.42216482552092416,0.012142857142857143
13,Facile,Accessible,0.03882442387262173,0.5698564787597742,0.3913190973676042,0.0
344,Facile,Facile,0.016346450507715132,0.3832872021807364,0.5753663473115487,0.025
1769,Facile,Facile,0.0012775774278588085,0.2664077189013757,0.7073147036707657,0.025
151,Facile,Accessible,0.17516535428223276,0.40837936697378147,0.3963201436088507,0.020135135135135134
583,Très Facile,Facile,0.0,0.08015928464651764,0.7762640146509628,0.14357670070251946
492,Facile,Facile,0.026277577427858807,0.12553457192493328,0.8255942677595074,0.022593582887700532
2104,Accessible,Accessible,0.027304293211872145,0.6480954167190995,0.30446515493389337,0.020135135135135134
1041,Facile,Très Facile,0.0,0.10521234403488171,0.2491861201587616,0.6456015358063567
1067,Facile,Facile,0.048232848232848236,0.18960075715182365,0.7621663946153282,0.0
723,Accessible,Accessible,0.022511128324461664,0.4926275409326199,0.45986133074291835,0.025
1079,Facile,Facile,0.005064143937101878,0.18765141866896304,0.757284437393935,0.05
346,Accessible,Accessible,0.12702176590985587,0.4830760449238861,0.3507448581594334,0.03915733100682471
738,Facile,Facile,0.025,0.3123838485822128,0.4427009576316256,0.21991519378616156
1642,Accessible,Accessible,0.04160558818720194,0.432759657801807,0.3567270486666114,0.16890770534437963
973,Accessible,Facile,0.025,0.21125626748108367,0.7637437325189164,0.0
218,Accessible,Accessible,0.08236783689116607,0.5668633080479111,0.3507688550609229,0.0
1477,Facile,Facile,0.00563751502533392,0.2986374381174336,0.673924825227562,0.021800221629670675
841,+Complexe,Accessible,0.355821072835549,0.5192707142375876,0.12490821292686341,0.0
1052,Facile,Facile,0.0,0.15637424295589988,0.8436257570441,0.0
1793,Accessible,Accessible,0.11099244642480052,0.4645516306862584,0.4244559228889412,0.0
143,Accessible,Accessible,0.020259019706123378,0.7139744267493692,0.2657665535445076,0.0
609,Accessible,Facile,0.021361759674382412,0.4726223102320367,0.5060159300935808,0.0
229,Accessible,Accessible,0.1641301640671212,0.5362376687311695,0.29963216720170927,0.0
65,Accessible,Accessible,0.049137493658041605,0.8945592422477538,0.05630326409420459,0.0
1984,Facile,Facile,0.0,0.12678678365875845,0.8732132163412416,0.0
1766,Facile,Accessible,0.0,0.5407391572883777,0.35926084271162234,0.1
746,Facile,Facile,0.0,0.2078873345557902,0.647501887001096,0.1446107784431138
1450,Facile,Facile,0.05,0.05229767078606969,0.7477023292139303,0.15
402,Accessible,Accessible,0.05,0.8883886927518642,0.061611307248135946,0.0
1005,+Complexe,Accessible,0.24854156498248653,0.5512304901106798,0.20022794490683377,0.0
1761,Accessible,Facile,0.03433179723502304,0.16435799680596044,0.7513102059590165,0.05
1320,Accessible,Accessible,0.0986522652340025,0.6782523519835959,0.2230953827824016,0.0
659,Accessible,Facile,0.0,0.3392370422349597,0.6607629577650401,0.0
2067,Facile,Facile,0.0,0.3502392195246401,0.6497607804753598,0.0
1139,Accessible,Accessible,0.0,0.6925988630321589,0.307401136967841,0.0
685,Accessible,Facile,0.0,0.15,0.7,0.15
2051,+Complexe,Accessible,0.0,0.728339060598586,0.2716609394014141,0.0
1988,Facile,Facile,0.05,0.1,0.85,0.0
1078,Facile,Facile,0.0,0.4451368323958892,0.5048631676041108,0.05
149,Facile,Facile,0.0,0.1375896518477045,0.8624103481522954,0.0
439,Accessible,Facile,0.05,0.16614678608519098,0.783853213914809,0.0
1370,Accessible,Accessible,0.06925064599483204,0.7261564093364623,0.20459294466870565,0.0
1511,Facile,Facile,0.0,0.3452884221054031,0.6047115778945968,0.05
1985,Facile,Accessible,0.05,0.5789198021658218,0.37108019783417817,0.0
412,Facile,Facile,0.05,0.0788548060373806,0.8211451939626194,0.05
623,+Complexe,Accessible,0.3214173986227656,0.6671260586852756,0.01145654269195893,0.0
349,Accessible,Accessible,0.045390996872025025,0.8832023031917122,0.07140669993626268,0.0
578,Facile,Facile,0.0,0.11000085126525246,0.8399991487347475,0.05
1213,Facile,Facile,0.0,0.06101732480367934,0.9389826751963206,0.0
1192,Très Facile,Facile,0.0,0.25608820410300254,0.6993010174538836,0.04461077844311377
1162,Accessible,Facile,0.0,0.23542350628839773,0.7645764937116023,0.0
708,Facile,Facile,0.0,0.16038107753314249,0.8396189224668575,0.0
